# ============================================================
# Dependencias Python — Leitor Universal de Arquivos + RAG
# ============================================================
# Instalar: pip install -r scripts/requirements.txt

# --- Leitura de documentos ---
pypdf>=4.0.0                    # PDF moderno
python-docx>=1.0.0              # Word .docx
python-pptx>=0.6.0              # PowerPoint .pptx
openpyxl>=3.1.0                 # Excel .xlsx
python-magic>=0.4.0             # Deteccao MIME type
olefile>=0.47                   # Leitura .doc (Word antigo)
odfpy>=1.4.0                    # LibreOffice .odt/.ods/.odp
striprtf>=0.0.22                # RTF
python-mammoth>=0.1.0           # DOCX -> HTML (alternativa)

# --- OCR ---
pytesseract>=0.3.0              # OCR Tesseract
pillow>=10.0.0                  # Manipulacao de imagens

# --- RAG / Memoria Vetorial ---
httpx>=0.27.0                   # HTTP client para embeddings + Supabase
python-dotenv>=1.0.0            # .env loading
typer>=0.12.0                   # CLI (usado pelo rag-ingest.py)
rich>=13.0.0                    # Terminal formatting (opcional)

# --- Extras uteis ---
tqdm>=4.66.0                    # Progress bar para ingestao

# --- Dependencias do sistema (apt-get) ---
# tesseract-ocr
# tesseract-ocr-por
# poppler-utils (pdftotext)
# libmagic1
